This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.24)  24 APR 2026 23:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./refman.tex
(refman.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\bk10.clo
File: bk10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip63
\multirow@cntb=\count353
\multirow@dima=\skip64
\bigstrutjot=\dimen286
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/hanging\hanging.st
y
Package: hanging 2009/09/02 v1.2b hanging paragraphs and punctuation
\h@ngcommawd=\skip65
\h@ngfstopwd=\skip66
\h@ngquotewd=\skip67
\h@ngdquotewd=\skip68
\h@ngquerywd=\skip69
\h@ngexclwd=\skip70
\h@ngcolonwd=\skip71
\h@ngscolonwd=\skip72
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbo
x.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.st
y
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.
tex
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils
.tex
\XKV@toks=\toks28
\XKV@tempa@toks=\toks29
)
\XKV@depth=\count354
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.
sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip
.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.
sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.
sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graph
ics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen287
\Gin@req@width=\dimen288
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collect
box.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box138
)
\tc@llx=\dimen289
\tc@lly=\dimen290
\tc@urx=\dimen291
\tc@ury=\dimen292
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdfte
x.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen293
\adjbox@Height=\dimen294
\adjbox@Depth=\dimen295
\adjbox@Totalheight=\dimen296
\adjbox@pwidth=\dimen297
\adjbox@pheight=\dimen298
\adjbox@pdepth=\dimen299
\adjbox@ptotalheight=\dimen300

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpag
e.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count355
))
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.s
ty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.
sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks30
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/stackengine\stacke
ngine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/listofitems\listof
items.sty
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/listofitems\list
ofitems.tex
\loi_cnt_foreach_nest=\count356
\loi_nestcnt=\count357
)
Package: listofitems 2024/03/09 v1.65 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count358
\@boxshift=\skip73
\stack@tmplength=\skip74
\temp@stkl=\skip75
\@stackedboxwidth=\skip76
\@addedbox=\box139
\@anchorbox=\box140
\@insetbox=\box141
\se@backgroundbox=\box142
\stackedbox=\box143
\@centerbox=\box144
\c@ROWcellindex@=\count359
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.
sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip77
\enit@outerparindent=\dimen301
\enit@toks=\toks31
\enit@inbox=\box145
\enit@count@id=\count360
\enitdp@description=\count361
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/alphalph\alphalp
h.sty
Package: alphalph 2019/12/09 v2.6 Convert numbers to letters (HO)

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.
sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
))
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box146
\UL@hyphenbox=\box147
\UL@skip=\skip78
\UL@hook=\toks32
\UL@height=\dimen302
\UL@pe=\count362
\UL@pixel=\dimen303
\ULC@box=\box148
Package: ulem 2019/11/18
\ULdepth=\dimen304
)
\xrefbox=\box149
\xreflength=\skip79
\CodeWidthChar=\skip80
\CodeHeightChar=\skip81
\DoxyCodeWidth=\skip82
\ttcharwidth=\skip83
\c@DoxyEnumeratei=\count363
\c@DoxyEnumerateii=\count364
\c@DoxyEnumerateiii=\count365
\c@DoxyEnumerateiv=\count366
\c@DoxyEnumeratev=\count367
\c@DoxyEnumeratevi=\count368
\c@DoxyEnumeratevii=\count369
\c@DoxyEnumerateviii=\count370
\c@DoxyEnumerateix=\count371
\c@DoxyEnumeratex=\count372
\c@DoxyEnumeratexi=\count373
\c@DoxyEnumeratexii=\count374
\enitdp@DoxyEnumerate=\count375
\enitdp@DoxyItemize=\count376
\doxymboxbox=\box150
\doxymboxlength=\skip84
\c@subsubsubsection=\count377
\c@subsubsubsubsection=\count378
\c@subsubsubsubsubsection=\count379
\c@subsubsubsubsubsubsection=\count380
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\makeidx.sty
Package: makeidx 2021/10/04 v1.0m Standard LaTeX package
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/wasysym\wasysym.st
y
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.st
y
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\helvet.sty
Package: helvet 2020/03/25 PSNFSS-v9.3 (WaS) 
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\courier.sty
Package: courier 2020/03/25 PSNFSS-v9.3 (WaS) 
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.
sty
Package: geometry 2026/03/07 v6.0 Page Geometry

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count381
\Gm@cntv=\count382
\c@Gm@tempcnt=\count383
\Gm@bindingoffset=\dimen305
\Gm@wd@mp=\dimen306
\Gm@odd@mp=\dimen307
\Gm@even@mp=\dimen308
\Gm@layoutwidth=\dimen309
\Gm@layoutheight=\dimen310
\Gm@layouthoffset=\dimen311
\Gm@layoutvoffset=\dimen312
\Gm@dimlist=\toks33

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.
cfg))
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/changepage\changep
age.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count384
\cp@tempcnt=\count385
LaTeX Info: Redefining \checkoddpage on input line 59.
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.
sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip85
\f@nch@offset@elh=\skip86
\f@nch@offset@erh=\skip87
\f@nch@offset@olh=\skip88
\f@nch@offset@orh=\skip89
\f@nch@offset@elf=\skip90
\f@nch@offset@erf=\skip91
\f@nch@offset@olf=\skip92
\f@nch@offset@orf=\skip93
\f@nch@height=\skip94
\f@nch@footalignment=\skip95
\f@nch@widthL=\skip96
\f@nch@widthC=\skip97
\f@nch@widthR=\skip98
\@temptokenb=\toks34
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip99
\bibsep=\skip100
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count386
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.st
y
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip101
\cftbeforetoctitleskip=\skip102
\cftaftertoctitleskip=\skip103
\cftbeforepartskip=\skip104
\cftpartnumwidth=\skip105
\cftpartindent=\skip106
\cftbeforechapskip=\skip107
\cftchapindent=\skip108
\cftchapnumwidth=\skip109
\cftbeforesecskip=\skip110
\cftsecindent=\skip111
\cftsecnumwidth=\skip112
\cftbeforesubsecskip=\skip113
\cftsubsecindent=\skip114
\cftsubsecnumwidth=\skip115
\cftbeforesubsubsecskip=\skip116
\cftsubsubsecindent=\skip117
\cftsubsubsecnumwidth=\skip118
\cftbeforeparaskip=\skip119
\cftparaindent=\skip120
\cftparanumwidth=\skip121
\cftbeforesubparaskip=\skip122
\cftsubparaindent=\skip123
\cftsubparanumwidth=\skip124
\cftbeforeloftitleskip=\skip125
\cftafterloftitleskip=\skip126
\cftbeforefigskip=\skip127
\cftfigindent=\skip128
\cftfignumwidth=\skip129
\c@lofdepth=\count387
\c@lotdepth=\count388
\cftbeforelottitleskip=\skip130
\cftafterlottitleskip=\skip131
\cftbeforetabskip=\skip132
\cfttabindent=\skip133
\cfttabnumwidth=\skip134
)
\@indexfile=\write4
\openout4 = `refman.idx'.


Writing index file refman.idx

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/newunicodechar\new
unicodechar.sty
Package: newunicodechar 2018/04/08 v1.2 Defining Unicode characters
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.
sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkey
s.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvd
efinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfesc
ape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.
sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdfte
xcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.st
y
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.s
ty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.
sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\g
ettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoption
s.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count389
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\string
enc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen313
\Hy@linkcounter=\count390
\Hy@pagecounter=\count391

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.de
f
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count392

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3160.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing ON on input line 4213.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\backref.s
ty
Package: backref 2025-06-21 v1.45 Bibliographical back referencing

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rer
unfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\un
iquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigin
tcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
))
\c@Hy@tempcnt=\count393

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen314

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.st
y
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
)
\Fld@menulength=\count394
\Field@Width=\dimen315
\Fld@charsize=\dimen316
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing ON on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count395
\c@Item=\count396
\c@Hfootnote=\count397
)
Package hyperref Info: Driver: hpdftex.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.d
ef
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count398
\c@bookmark@seq@number=\count399
\Hy@SectionHShift=\skip135
)
Package hyperref Info: Option `colorlinks' set `true' on input line 186.
Package hyperref Info: Option `unicode' set `true' on input line 186.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.st
y
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.s
ty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen317
\captionmargin=\dimen318
\caption@leftmargin=\dimen319
\caption@rightmargin=\dimen320
\caption@width=\dimen321
\caption@indent=\dimen322
\caption@parindent=\dimen323
\caption@hangindent=\dimen324
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count400
\c@continuedfloat=\count401
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen325
\caption@adjustwidth@linewidth=\dimen326
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.
sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/etoc\etoc.sty
Package: etoc 2023/10/29 v1.2d Completely customisable TOCs (JFB)
\Etoc@toctoks=\toks35
\c@etoc@tocid=\count402
\etoc@framed@titlebox=\box151
\etoc@framed@contentsbox=\box152
)
LaTeX Font Info:    Trying to load font information for T2A+phv on input line 2
08.
LaTeX Font Info:    No file T2Aphv.fd. on input line 208.


LaTeX Font Warning: Font shape `T2A/phv/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 208.

<<t2a.cmap>> (refman.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 10.


LaTeX Warning: Label `doc-variable-members' multiply defined.


LaTeX Warning: Label `doc-func-members' multiply defined.


LaTeX Warning: Label `doc-func-members' multiply defined.

)
\openout1 = `refman.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Info: Redefining \th on input line 208.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-p
df.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count403
\scratchdimen=\dimen327
\scratchbox=\box153
\nofMPsegments=\count404
\nofMParguments=\count405
\everyMPshowfont=\toks36
\MPscratchCnt=\count406
\MPscratchDim=\dimen328
\MPnumerator=\count407
\makeMPintoPDFobject=\count408
\everyMPtoPDFconversion=\toks37
)
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epsto
pdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-
sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-31.2056pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=125.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package backref Info: ** backref set up for natbib ** on input line 208.
Package hyperref Info: Link coloring ON on input line 208.
(refman.out) (refman.out)
\@outlinefile=\write5
\openout5 = `refman.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
\Etoc@tf=\read5
Package hyperref Info: Option `pageanchor' set `false' on input line 216.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 216.

Package hyperref Info: Option `unicode' set `true' on input line 216.
 [1


{C:/Users/Алина/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2

]
\tf@toc=\write6
\openout6 = `refman.toc'.

LaTeX Font Info:    Trying to load font information for T1+phv on input line 23
0.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\t1phv.fd
File: t1phv.fd 2020/03/25 scalable font definitions for T1/phv.
)
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 8.99994pt on input line 230.
<<t1.cmap>>

LaTeX Font Warning: Font shape `T2A/phv/b/n' undefined
(Font)              using `T2A/phv/m/n' instead on input line 230.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 230
.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 230
.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 23
0.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/wasysym\uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
LaTeX Font Info:    Trying to load font information for T2A+pcr on input line 2
30.
LaTeX Font Info:    No file T2Apcr.fd. on input line 230.


LaTeX Font Warning: Font shape `T2A/pcr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 230.

[1] [2]
Package hyperref Info: Option `pageanchor' set `true' on input line 233.
 (index.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
LaTeX Font Info:    Trying to load font information for TS1+phv on input line 8
.
(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1phv.fd
File: ts1phv.fd 2020/03/25 scalable font definitions for TS1/phv.
)
LaTeX Font Info:    Font shape `TS1/phv/m/n' will be
(Font)              scaled to size 8.99994pt on input line 8.


Package textcomp Warning: Symbol \textrightarrow not provided by
(textcomp)                font family phv in TS1 encoding.
(textcomp)                Default family used instead on input line 14.

LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
14.

(C:\Users\Алина\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmss.f
d
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

Package textcomp Warning: Symbol \textrightarrow not provided by
(textcomp)                font family phv in TS1 encoding.
(textcomp)                Default family used instead on input line 14.


Package textcomp Warning: Symbol \textrightarrow not provided by
(textcomp)                font family phv in TS1 encoding.
(textcomp)                Default family used instead on input line 14.

[1


{C:/Users/Алина/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}
]
Underfull \hbox (badness 1838) in paragraph at lines 63--63
[]\T2A/pcr/m/n/10 �������� ��-�-��-��-���, ���-��-��
 []


Underfull \hbox (badness 4713) in paragraph at lines 63--63
[]\T2A/pcr/m/n/10 �������������, ��-���-��-��-���-
 []

LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 8.99994pt on input line 63.
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 63.
[2]
Underfull \hbox (badness 1838) in paragraph at lines 63--63
[]\T2A/pcr/m/n/10 �������� ��-�-��-��-���, ���-��-��
 []


Underfull \hbox (badness 4713) in paragraph at lines 63--63
